comment_density,completeness,conciseness,accuracy,overall_score,line_count,identifier,doc_type,level,num_files,,,,,,
1,0.342857143,0.993197279,0.517526233,0.713395164,193,acoupi/base.py,Human,file,,,,,,,
1,0.55,0.978142077,0.627353435,0.78887388,249,acoupi/data.py,Human,file,,,,,,,
0.946745562,0.4,1,0.561533451,0.727069753,36,acoupi/database.py,Human,file,,,,,,,
0.992555831,0.347058824,0.96503497,0.487588476,0.698059524,432,acoupi/parsers.py,Human,file,,,,,,,
1,0.45625,0.949640288,0.440756441,0.711661682,421,acoupi/test_saving_filters.py,Human,file,,,,,,,
0.72862943,0.414285714,0.965944272,0.45353765,0.640599267,724,adalflow/adal.py,Human,file,,,,,,,
1,0.373333333,1,0.401033476,0.693591702,415,adalflow/azureai_client.py,Human,file,,,,,,,
0.75456606,0.585185185,0.961414791,0.414921175,0.679021802,584,adalflow/base_data_class.py,Human,file,,,,,,,
0.615384615,0.46,1,0.428532866,0.62597937,249,adalflow/bedrock_client.py,Human,file,,,,,,,
1,0.326666667,0.927272727,0.421261119,0.66880013,323,adalflow/bm25_retriever.py,Human,file,,,,,,,
1,0.269230769,1,0.267958537,0.634297326,261,adalflow/bootstrap_optimizer.py,Human,file,,,,,,,
0.798771121,0.04137931,1,0.141062468,0.495303225,721,adalflow/build_multi_hop_rag.py,Human,file,,,,,,,
0.349154392,0.03333333,1,0.04999935,0.358121769,312,adalflow/build_vanilla_rag.py,Human,file,,,,,,,
0.683760684,0.28,1,0.28313376,0.561723611,114,adalflow/cohere_client.py,Human,file,,,,,,,
0.72666464,0.394736842,0.95389049,0.487441175,0.640683287,1047,adalflow/component.py,Human,file,,,,,,,
0.794750273,0.2969697,0.974358974,0.5845135,0.662648111,431,adalflow/container.py,Human,file,,,,,,,
0.143781452,0.05833333,0.936170213,0.08614716,0.306108039,109,adalflow/data.py,Human,file,,,,,,,
1,0.466666667,0.96296296,0.324299335,0.688482241,96,adalflow/data3456.py,Human,file,,,,,,,
1,0.53,0.976047904,0.43703944,0.735771836,306,adalflow/db.py,Human,file,,,,,,,
1,0.233333333,1,0.376492798,0.652456533,41,adalflow/dspy_count.py,Human,file,,,,,,,
1,0,1,0,0.5,216,adalflow/dspy_multi_hop_rag.py,Human,file,,,,,,,
1,0,1,0,0.5,215,adalflow/dspy_multi_hop_rag_cycle.py,Human,file,,,,,,,
0.67307692,0.1,1,0.540887415,0.578491085,165,adalflow/dspy_train_few_shot_boostrap.py,Human,file,,,,,,,
1,0,1,0,0.5,186,adalflow/dspy_vanilla_rag.py,Human,file,,,,,,,
0.703460109,0.8,1,0.31801633,0.70536911,277,adalflow/fever.py,Human,file,,,,,,,
0.514342235,0.457777778,0.95640327,0.523058256,0.612895385,1052,adalflow/functional.py,Human,file,,,,,,,
0.621854781,0.230769231,0.968253968,0.363306149,0.546046032,448,adalflow/func_tool.py,Human,file,,,,,,,
0.950686686,0.234210526,0.944134078,0.481357546,0.652597209,1180,adalflow/generator.py,Human,file,,,,,,,
0.356275304,0,1,0,0.339068826,106,adalflow/gradient.py,Human,file,,,,,,,
1,0.20625,0.957894737,0.492463917,0.664152163,516,adalflow/grad_component.py,Human,file,,,,,,,
0.794750273,0.428571429,0.888888889,0.212720623,0.581232803,218,adalflow/g_eval.py,Human,file,,,,,,,
0.775641026,0.8,1,0.296425978,0.718016751,251,adalflow/hotpotqa.py,Human,file,,,,,,,
0.640588081,0.35,0.8,0.352999419,0.535896875,296,adalflow/hotpot_qa.py,Human,file,,,,,,,
0.678451983,0.283333333,1,0.514979795,0.619191278,174,adalflow/lazy_import.py,Human,file,,,,,,,
0.945319741,0.76,1,0.489351022,0.798667691,170,adalflow/logger.py,Human,file,,,,,,,
0.808344198,0.9,1,0.25261791,0.740240527,63,adalflow/memory.py,Human,file,,,,,,,
0.624638519,0.3,0.956521739,0.55943203,0.610148072,271,adalflow/model.py,Human,file,,,,,,,
0.6998739,0.345454545,0.973333333,0.440295819,0.614739399,249,adalflow/ollama_client.py,Human,file,,,,,,,
1,0.489473684,1,0.460916472,0.737597539,488,adalflow/openai_client.py,Human,file,,,,,,,
0.407239819,0.54,1,0.564006925,0.627811686,111,adalflow/ops.py,Human,file,,,,,,,
0.806815335,0.144444444,1,0.384267485,0.583881816,312,adalflow/outputs.py,Human,file,,,,,,,
0.87113741,0.368965517,0.93559322,0.460831272,0.659131855,1465,adalflow/parameter.py,Human,file,,,,,,,
0.926138538,0.328571429,0.923076923,0.642936414,0.705180826,209,adalflow/postgres_retriever.py,Human,file,,,,,,,
1,0.39375,0.957894737,0.495945208,0.711897486,182,adalflow/prompt_builder.py,Human,file,,,,,,,
1,0.266666667,0.984732824,0.49308022,0.686119928,643,adalflow/react.py,Human,file,,,,,,,
0.755494505,0.457142857,0.980392157,0.445173514,0.659550758,118,adalflow/retriever.py,Human,file,,,,,,,
0.838023765,0.2625,0.982608696,0.585072397,0.667051214,259,adalflow/sampler.py,Human,file,,,,,,,
0.870445344,0.175,1,0.663725615,0.67729274,78,adalflow/test_parameter.py,Human,file,,,,,,,
1,0.175,0.942857143,0.379842132,0.624424819,191,adalflow/test_react_agent.py,Human,file,,,,,,,
0.976331361,0.13125,0.93548387,0.357893139,0.60023959,158,adalflow/test_tool.py,Human,file,,,,,,,
0.802336904,0.116666667,0.571428571,0.509042442,0.499868646,440,adalflow/text_loss_with_eval_fn.py,Human,file,,,,,,,
0.763221154,0.583333333,0.923404255,0.572165388,0.710531033,277,adalflow/text_splitter.py,Human,file,,,,,,,
1,0.184210526,1,0.32966124,0.628467941,571,adalflow/tgd_optimizer.py,Human,file,,,,,,,
0.369022869,0.09230769,0.942857143,0.509256065,0.478360942,315,adalflow/tools.py,Human,file,,,,,,,
0.42209073,0.12962963,0.95959596,0.390083308,0.475349907,412,adalflow/tool_manager.py,Human,file,,,,,,,
0.450281426,0.147826087,1,0.430156477,0.507065998,2114,adalflow/trainer.py,Human,file,,,,,,,
0.909322466,0.08,0.793650794,0.295586504,0.519639941,647,adalflow/transformers_client.py,Human,file,,,,,,,
0.135135135,0.0875,1,0.3076998,0.382583734,309,adalflow/trec_6_train.py,Human,file,,,,,,,
0.748766101,0.28,0.947368421,0.39440001,0.592633633,706,adalflow/types.py,Human,file,,,,,,,
1,0.466666667,0.96296296,0.437235691,0.71671633,136,adalflow/types2.py,Human,file,,,,,,,
1,0.266666667,0.661870504,0.344140518,0.56816942,278,amphion/ac.py,Human,file,,,,,,,
0.659340659,0.763636364,0.973333333,0.394622536,0.697733223,403,amphion/alignments.py,Human,file,,,,,,,
1,0.32,1,0.19525297,0.628813242,341,amphion/ar_model.py,Human,file,,,,,,,
1,0.369565217,0.943925234,0.462676296,0.694041687,985,amphion/asr_model.py,Human,file,,,,,,,
1,0.1375,0.976744186,0.366152068,0.620099064,383,amphion/attention.py,Human,file,,,,,,,
0.726495726,0.74,0.976744186,0.282564804,0.681451179,211,amphion/attention_15.py,Human,file,,,,,,,
0.577579417,0.871428571,0.973333333,0.310751068,0.683273097,281,amphion/attention_61.py,Human,file,,,,,,,
0.77558805,0.82,0.921568627,0.297337466,0.703623536,234,amphion/attention_88.py,Human,file,,,,,,,
1,0.283333333,0.974358974,0.41067472,0.667091756,833,amphion/audioldm.py,Human,file,,,,,,,
1,0.06,0.828571429,0.608969107,0.624385134,385,amphion/base_dataset.py,Human,file,,,,,,,
0.747663551,0.527272727,1,0.455678161,0.68265361,218,amphion/common.py,Human,file,,,,,,,
1,0.523076923,1,0.362299252,0.721344044,329,amphion/comosvc.py,Human,file,,,,,,,
1,0.291304348,0.945454545,0.33735644,0.643528833,593,amphion/content_extractor.py,Human,file,,,,,,,
0.408163265,0,1,0,0.352040816,218,amphion/controllable_inference.py,Human,file,,,,,,,
1,0.161111111,0.860869565,0.52982616,0.637951709,301,amphion/conv.py,Human,file,,,,,,,
0.898296335,0.85,0.947368421,0.394399554,0.772516077,145,amphion/convolution.py,Human,file,,,,,,,
1,0.566666667,0.947368421,0.385059267,0.724773589,164,amphion/convolution_85.py,Human,file,,,,,,,
0.907581627,0.85,0.947368421,0.392302066,0.774313029,136,amphion/convolution_93.py,Human,file,,,,,,,
1,0.233333333,1,0.581119448,0.703613195,159,amphion/csd.py,Human,file,,,,,,,
0.624303233,0.9625,0.986666667,0.262338808,0.708952177,141,amphion/ctc.py,Human,file,,,,,,,
1,0.6875,0.951807229,0.233105766,0.718103249,331,amphion/ctc_prefix_score.py,Human,file,,,,,,,
1,0.1875,0.947368421,0.35004199,0.621227603,377,amphion/dac.py,Human,file,,,,,,,
1,0.204166667,1,0.429114606,0.658320318,863,amphion/data.py,Human,file,,,,,,,
0.09375666,0.08947368,1,0.472118676,0.413837255,394,amphion/ddpm.py,Human,file,,,,,,,
0.84745763,0.85,0.947368421,0.2810027,0.731457187,121,amphion/decoder_layer.py,Human,file,,,,,,,
1,0.3,0,0,0.325,59,amphion/diffusion_wrapper.py,Human,file,,,,,,,
0.795755968,0.525,0.946666667,0.178625053,0.611511922,144,amphion/embedding.py,Human,file,,,,,,,
1,0.131818182,0.859259259,0.52982616,0.6302259,336,amphion/encodec.py,Human,file,,,,,,,
1,0.542857143,0.76119403,0.202611175,0.626665587,577,amphion/encoder.py,Human,file,,,,,,,
1,0.257142857,0.651162791,0.222677261,0.532745727,482,amphion/encoder_13.py,Human,file,,,,,,,
0.993446016,0.542857143,0.786666667,0.233090457,0.639015071,472,amphion/encoder_85.py,Human,file,,,,,,,
0.850202429,0.85,1,0.321456254,0.755414671,150,amphion/encoder_layer.py,Human,file,,,,,,,
0.815742397,0.85,0.976744186,0.302908555,0.73634878,214,amphion/encoder_layer_94.py,Human,file,,,,,,,
1,0.122222222,0.873786408,0.59213339,0.647035505,1023,amphion/facodec.py,Human,file,,,,,,,
1,0.2,1,0.481949717,0.67048743,246,amphion/factory.py,Human,file,,,,,,,
1,0.125,1,0.174034894,0.574758723,268,amphion/fmt_model.py,Human,file,,,,,,,
1,0.125,1,0.311713934,0.609178483,95,amphion/fvq.py,Human,file,,,,,,,
1,0.35,1,0.359263957,0.677315989,116,amphion/g2p.py,Human,file,,,,,,,
1,0.125,1,0.53281516,0.66445379,242,amphion/global_encoder.py,Human,file,,,,,,,
0.640538169,0.6625,0.95709571,0.52029833,0.69510805,535,amphion/hparam.py,Human,file,,,,,,,
0.640538169,0.6625,0.95709571,0.52029833,0.69510805,535,amphion/hparam_24.py,Human,file,,,,,,,
0.57103257,0.102631579,0.902912621,0.45985349,0.509107565,1157,amphion/htsat.py,Human,file,,,,,,,
1,0.35,0.842105263,0.427525103,0.65490759,122,amphion/hubert.py,Human,file,,,,,,,
1,0.14,1,0.07610495,0.554026238,110,amphion/japanese.py,Human,file,,,,,,,
1,0,0.862068966,0.44120272,0.57581792,761,amphion/japanese_55.py,Human,file,,,,,,,
1,0.08421053,1,0.46105063,0.636315289,534,amphion/jets.py,Human,file,,,,,,,
1,0.3,0,0,0.325,61,amphion/joint.py,Human,file,,,,,,,
0.87244401,0.256666667,0.949494949,0.41055806,0.622290922,833,amphion/karras_diffusion.py,Human,file,,,,,,,
0.530503979,0.85,0.828571429,0.435263842,0.661084812,91,amphion/label_smoothing_loss.py,Human,file,,,,,,,
1,0.35,0.947368421,0.239780674,0.634287274,280,amphion/librilight.py,Human,file,,,,,,,
1,0.175,0.925925926,0.501445748,0.65059292,536,amphion/llama_nar.py,Human,file,,,,,,,
1,0.14,1,0.502413332,0.660603333,303,amphion/llama_nar_27.py,Human,file,,,,,,,
0.714285714,0,1,0,0.428571429,258,amphion/lp_train.py,Human,file,,,,,,,
1,1,1,0.50439607,0.876099017,465,amphion/main.py,Human,file,,,,,,,
0.659340659,0.828571429,0.961165049,0.42344892,0.718131514,255,amphion/mask.py,Human,file,,,,,,,
1,0.342857143,0.894736842,0.365013023,0.650651752,235,amphion/mel.py,Human,file,,,,,,,
1,0.175,1,0.318758786,0.623439696,106,amphion/mert.py,Human,file,,,,,,,
1,0.04285714,1,0,0.510714286,181,amphion/model.py,Human,file,,,,,,,
1,0.09210526,0.952380952,0.432201794,0.619172002,884,amphion/modeling_llama.py,Human,file,,,,,,,
1,0.1,1,0.55889535,0.664723837,145,amphion/Models.py,Human,file,,,,,,,
1,0.113888889,0.890909091,0.506510377,0.627827089,802,amphion/model_91.py,Human,file,,,,,,,
0.882723834,0.233333333,0,0.445230007,0.390321794,65,amphion/model_summary.py,Human,file,,,,,,,
0.7347876,0.016666667,0.842105263,0.259428501,0.463247008,950,amphion/modules.py,Human,file,,,,,,,
0.580204778,0,1,0,0.395051195,343,amphion/mpd.py,Human,file,,,,,,,
0.749746707,0.05454545,1,0.54048078,0.586193236,1077,amphion/noro_model.py,Human,file,,,,,,,
0.99209202,0.09333333,1,0.411622584,0.624261984,455,amphion/noro_trainer.py,Human,file,,,,,,,
1,0.07692308,1,0.404650748,0.62039346,457,amphion/ns2_dataset.py,Human,file,,,,,,,
1,0.123529412,0.974358974,0.452375571,0.637565989,692,amphion/ns2_trainer.py,Human,file,,,,,,,
1,0.14,1,0.433446109,0.643361527,153,amphion/nus48e.py,Human,file,,,,,,,
1,0.278787879,0.974874372,0.347205959,0.650217052,988,amphion/openaimodel.py,Human,file,,,,,,,
1,0.14,1,0.477674991,0.654418748,144,amphion/opera.py,Human,file,,,,,,,
0.9173877,0.429411765,0.79245283,0.393785669,0.63325949,668,amphion/optimizers.py,Human,file,,,,,,,
0.831376882,0.159090909,0.942857143,0.312874979,0.56154998,594,amphion/pann_model.py,Human,file,,,,,,,
1,0.208,1,0.351719938,0.639929985,423,amphion/predictor.py,Human,file,,,,,,,
1,0.175,1,0.535655856,0.677663964,130,amphion/prefix_beam_search.py,Human,file,,,,,,,
0.95,0.045454545,0.846153846,0.536590874,0.594549816,639,amphion/quantize.py,Human,file,,,,,,,
0.858676208,0.444444444,0.893617021,0.376550891,0.643322141,222,amphion/quantize_16.py,Human,file,,,,,,,
1,0.11969697,0.800796813,0.547405844,0.616974907,1162,amphion/scaling.py,Human,file,,,,,,,
1,0.35,1,0.394456178,0.686114044,112,amphion/signal_to_noise_ratio.py,Human,file,,,,,,,
1,0.75,1,0.431583742,0.795395936,150,amphion/silero_vad.py,Human,file,,,,,,,
0.85106383,0.35,0.968253968,0.44583614,0.653788485,95,amphion/snake.py,Human,file,,,,,,,
1,0,1,0,0.5,72,amphion/SubLayers.py,Human,file,,,,,,,
0.576923077,0.7,1,0.242079116,0.629750548,65,amphion/subsampling.py,Human,file,,,,,,,
0.813609467,0.56,0.97802198,0.251736017,0.650841866,216,amphion/subsampling_48.py,Human,file,,,,,,,
1,0,0.96296296,0,0.490740741,279,amphion/subsampling_91.py,Human,file,,,,,,,
1,0.172222222,1,0.445965302,0.654546881,497,amphion/svc_dataset.py,Human,file,,,,,,,
1,0.24,1,0.42130819,0.665327047,167,amphion/tokenizer.py,Human,file,,,,,,,
1,0.666666667,0.97979798,0.489563011,0.784006914,264,amphion/tool.py,Human,file,,,,,,,
0.593792173,0.85,0.909090909,0.633395493,0.746569644,56,amphion/topk_sampling.py,Human,file,,,,,,,
1,0.14,0.742857143,0.339261297,0.55552961,766,amphion/train.py,Human,file,,,,,,,
1,0.031578947,0.63157895,0.423869818,0.521756928,425,amphion/transformers.py,Human,file,,,,,,,
0.428571429,0.04666667,0,0.433654726,0.227223205,527,amphion/try_inference_small_samples.py,Human,file,,,,,,,
1,0.02727273,0.909090909,0,0.484090909,327,amphion/tts_dataset.py,Human,file,,,,,,,
1,0.4,1,0.475206456,0.71880161,312,amphion/utils.py,Human,file,,,,,,,
1,0.2,1,0.545778155,0.686444539,327,amphion/valle_ar_trainer.py,Human,file,,,,,,,
1,0.0625,1,0.404650748,0.616787687,244,amphion/valle_dataset.py,Human,file,,,,,,,
0.807969009,0.466666667,1,0.47826126,0.688224235,150,amphion/valle_inference.py,Human,file,,,,,,,
1,0.28,1,0.53092941,0.702732352,681,amphion/valle_nar.py,Human,file,,,,,,,
1,0.02608696,1,0,0.506521739,322,amphion/vector_quantize.py,Human,file,,,,,,,
0.751565762,0.05,1,0.441630661,0.560799106,516,amphion/vevo_repcodec.py,Human,file,,,,,,,
1,0.120833333,1,0.267527729,0.59709027,530,amphion/vevo_utils.py,Human,file,,,,,,,
0.611620795,0,1,0,0.402905199,339,amphion/vits.py,Human,file,,,,,,,
1,0.14,1,0.356313546,0.624078387,371,amphion/vits_trainer.py,Human,file,,,,,,,
1,0.241176471,0.982857143,0.299580421,0.63090351,762,amphion/vocos.py,Human,file,,,,,,,
1,0.241176471,0.982857143,0.299580421,0.63090351,732,amphion/vocos_75.py,Human,file,,,,,,,
1,0.06363636,1,0.505108714,0.642186269,152,amphion/wavenet.py,Human,file,,,,,,,
1,0.7,0.976744186,0.402202358,0.769736636,105,amphion/whisper_transcription.py,Human,file,,,,,,,
1,0.0875,1,0.313928753,0.600357188,142,amphion/world.py,Human,file,,,,,,,
1,0.116666667,1,0.313928753,0.607648855,70,amphion/world_52.py,Human,file,,,,,,,
1,0.233333333,1,0.241592377,0.618731428,167,amphion/__init__.py,Human,file,,,,,,,
1,0,1,0,0.5,107,amplifier/Amplifier.py,Human,file,,,,,,,
1,0.566666667,0.933333333,0.349114299,0.712278575,145,amplifier/dtw_metric.py,Human,file,,,,,,,
1,0.466666667,1,0.339363828,0.701507624,226,asid/dataloader_DF2K_memory.py,Human,file,,,,,,,
1,0,1,0,0.5,414,asid/IDSA.py,Human,file,,,,,,,
1,0.285714286,0.947368421,0.365470842,0.649638387,109,asid/sss_optimizer.py,Human,file,,,,,,,
0.703296703,0.77,0.93495935,0.484173425,0.723107369,209,asid/utilities.py,Human,file,,,,,,,
1,0.35,1,0.437382877,0.696845719,149,binADNI/02_mcnemar.py,Human,file,,,,,,,
1,0.475,1,0.390457392,0.716364348,162,c_smth/autosummary.py,Human,file,,,,,,,
1,0.323529412,0.988505747,0.384900782,0.674233985,183,c_smth/bases.py,Human,file,,,,,,,
0.512820513,0.3,0.971428571,0.450573166,0.558705563,176,c_smth/bias_act.py,Human,file,,,,,,,
1,0.233333333,1,0.39514929,0.657120656,158,c_smth/calc_metrics.py,Human,file,,,,,,,
1,0.342857143,1,0.299698472,0.660638904,173,c_smth/clip.py,Human,file,,,,,,,
1,0.05185185,1,0.375136271,0.606747031,470,c_smth/conformalmil.py,Human,file,,,,,,,
0.562571757,0.566666667,1,0.501281381,0.657629951,133,c_smth/conv2d_resample.py,Human,file,,,,,,,
0.875912409,0.35,1,0.457224354,0.670784191,268,c_smth/convert_tf_to_pytorch.py,Human,file,,,,,,,
1,0,1,0,0.5,269,c_smth/cuhk03.py,Human,file,,,,,,,
1,0.03043478,0.823529412,0.360203415,0.5535419,363,c_smth/dataset_tool.py,Human,file,,,,,,,
1,0.388888889,0.923076923,0.483657318,0.698905783,160,c_smth/defense.py,Human,file,,,,,,,
0.64102564,0.639393939,0.95532646,0.424334757,0.665020199,472,c_smth/file_io.py,Human,file,,,,,,,
1,0.525,1,0.534058849,0.764764712,201,c_smth/file_utils.py,Human,file,,,,,,,
1,0.637931034,0.952727273,0.42816032,0.754704657,912,c_smth/gaussian_diffusion.py,Human,file,,,,,,,
1,0.55,1,0.51418072,0.76604518,105,c_smth/generate.py,Human,file,,,,,,,
1,0.42,0.980392157,0.598566175,0.749739583,147,c_smth/grid.py,Human,file,,,,,,,
1,0.4,1,0.290995836,0.672748959,117,c_smth/hyper_sub_multi.py,Human,file,,,,,,,
1,0,1,0,0.5,112,c_smth/market1501.py,Human,file,,,,,,,
