comment_density,completeness,conciseness,accuracy,overall_score,line_count,identifier,doc_type,level,num_files,,,,,,
1,0.076,0.846153846,0.49794168,0.605023882,653,z_last_stuff/factory.py,Human,file,,,,,,,
0.645994832,0.1,1,0.481949717,0.556986137,397,z_last_stuff/factory_13.py,Human,file,,,,,,,
0.93900921,0.83023256,0.96755162,0.334311332,0.767776181,1548,z_last_stuff/fcaf3d_head.py,Human,file,,,,,,,
1,0,1,0,0.5,191,z_last_stuff/FEDformer.py,Human,file,,,,,,,
0.905707196,0.133333333,1,0.517508045,0.639137144,122,z_last_stuff/filesystem.py,Human,file,,,,,,,
1,0,1,0,0.5,224,z_last_stuff/Film.py,Human,file,,,,,,,
0.976283097,0.017142857,0.971428571,0.261886552,0.556685269,1043,z_last_stuff/FLAIR.py,Human,file,,,,,,,
1,0.133333333,1,0.453114957,0.646612072,76,z_last_stuff/flash_attn_patch_for_inference.py,Human,file,,,,,,,
1,0.06666667,1,0.26884523,0.58387797,225,z_last_stuff/freeze.py,Human,file,,,,,,,
0.59033989,0.044444444,1,0.369502962,0.50107182,612,z_last_stuff/gatv2_transformer_encoder.py,Human,file,,,,,,,
0.864886409,0.56,0.957894737,0.474235024,0.714254043,391,z_last_stuff/gaussian_occ.py,Human,file,,,,,,,
0.992031225,0.281481481,0.947826087,0.562792892,0.696032921,400,z_last_stuff/gcn3d.py,Human,file,,,,,,,
1,0.35,1,0.543927282,0.723481821,65,z_last_stuff/generate_trace.py,Human,file,,,,,,,
0.801650457,0.175,0.739130435,0.51778604,0.558391732,262,z_last_stuff/gnn.py,Human,file,,,,,,,
0.882157566,0.505,0.974930362,0.470905595,0.708248381,1650,z_last_stuff/Google_API.py,Human,file,,,,,,,
0.976099618,0.561111111,0.992366412,0.321220063,0.7126993,755,z_last_stuff/grounding_head.py,Human,file,,,,,,,
1,0.425,0.851851852,0.372703657,0.662388877,160,z_last_stuff/grounding_metric.py,Human,file,,,,,,,
0.515784793,0.304761905,0.942857143,0.107838992,0.467810708,348,z_last_stuff/group.py,Human,file,,,,,,,
1,0,0.63157895,0,0.407894737,254,z_last_stuff/group_embed.py,Human,file,,,,,,,
1,0.525,1,0.29828157,0.705820393,212,z_last_stuff/helper.py,Human,file,,,,,,,
1,0.05384615,0.953488372,0.459668338,0.616750716,149,z_last_stuff/hf_model.py,Human,file,,,,,,,
0.907581627,0.766666667,0.985074627,0.503378673,0.790675398,129,z_last_stuff/ima.py,Human,file,,,,,,,
1,0.321428571,0.985074627,0.281342269,0.646961367,443,z_last_stuff/image_cross_attention.py,Human,file,,,,,,,
1,0.74,1,0.47857371,0.804643427,144,z_last_stuff/img_drawer.py,Human,file,,,,,,,
1,0.925,0.971428571,0.378819797,0.818812092,326,z_last_stuff/indoor_eval.py,Human,file,,,,,,,
0.944767442,0.09230769,1,0.428709666,0.6164462,766,z_last_stuff/install.py,Human,file,,,,,,,
0.658550083,0.709090909,0.877862595,0.431302708,0.669201574,272,z_last_stuff/iou3d_calculator.py,Human,file,,,,,,,
1,0,0.885714286,0,0.471428571,123,z_last_stuff/iterators.py,Human,file,,,,,,,
1,0.38,0.859813084,0.480798469,0.680152888,336,z_last_stuff/jailbreak_env.py,Human,file,,,,,,,
1,0.123333333,0.952380952,0.4712274,0.636735421,403,z_last_stuff/kfold.py,Human,file,,,,,,,
1,0,1,0,0.5,99,z_last_stuff/kmeans.py,Human,file,,,,,,,
1,0.355,0.967914439,0.47002048,0.69823373,173,z_last_stuff/lazy_wheel.py,Human,file,,,,,,,
0.988117573,0.4375,0.921568627,0.51505,0.71555905,122,z_last_stuff/line_mesh.py,Human,file,,,,,,,
0.988117573,0.4375,0.921568627,0.51505,0.71555905,122,z_last_stuff/line_mesh_68.py,Human,file,,,,,,,
1,0.130769231,0.909547739,0.430341371,0.617664585,436,z_last_stuff/link.py,Human,file,,,,,,,
1,0.5,0.947368421,0.362170845,0.702384817,254,z_last_stuff/local_aggregation.py,Human,file,,,,,,,
1,0.017948718,1,0.26699829,0.571236752,689,z_last_stuff/lora.py,Human,file,,,,,,,
0.483383686,0,0,0,0.120845921,349,z_last_stuff/loss.py,Human,file,,,,,,,
0.815047022,0.233333333,1,0.51602373,0.64110102,314,z_last_stuff/main.py,Human,file,,,,,,,
0.692122633,0.870526316,0.946697567,0.510291445,0.75490949,2537,z_last_stuff/markovml.py,Human,file,,,,,,,
0.73541843,0.444444444,1,0.393696904,0.643389944,651,z_last_stuff/maskgit.py,Human,file,,,,,,,
0.800275957,0.466666667,0.951807229,0.361679089,0.645107235,220,z_last_stuff/match_cost.py,Human,file,,,,,,,
0.674763833,0.35,1,0.169944212,0.548677011,47,z_last_stuff/maze-solving.py,Human,file,,,,,,,
0.792540793,0.35,1,0.169944212,0.578121251,57,z_last_stuff/maze-solving_trace_1.py,Human,file,,,,,,,
0.792540793,0.35,1,0.169944212,0.578121251,57,z_last_stuff/maze-solving_trace_2.py,Human,file,,,,,,,
0.792540793,0.35,1,0.169944212,0.578121251,57,z_last_stuff/maze-solving_trace_3.py,Human,file,,,,,,,
0.792540793,0.35,1,0.169944212,0.578121251,57,z_last_stuff/maze-solving_trace_4.py,Human,file,,,,,,,
0.792540793,0.35,1,0.169944212,0.578121251,57,z_last_stuff/maze-solving_trace_5.py,Human,file,,,,,,,
1,0.466666667,1,0.30597502,0.69316042,79,z_last_stuff/medcat_annotations.py,Human,file,,,,,,,
0.92804861,0.71176471,0.97037037,0.309893796,0.730019371,558,z_last_stuff/meta_cat.py,Human,file,,,,,,,
0.576923077,0.7,1,0.0559207,0.583210944,103,z_last_stuff/metrics.py,Human,file,,,,,,,
1,0.7,0.765957447,0.510470718,0.744107041,261,z_last_stuff/metrics_11.py,Human,file,,,,,,,
1,0.7,0.765957447,0.501589566,0.741886753,262,z_last_stuff/metrics_17.py,Human,file,,,,,,,
1,0.331034483,0.945945946,0.368984877,0.661491326,249,z_last_stuff/metrics_50.py,Human,file,,,,,,,
1,0.152173913,0.971428571,0.246505691,0.592527044,413,z_last_stuff/metrics_52.py,Human,file,,,,,,,
1,0.11,1,0.207554556,0.579388639,146,z_last_stuff/metrics_70.py,Human,file,,,,,,,
1,0.7,0.765957447,0.510470718,0.744107041,261,z_last_stuff/metrics_81.py,Human,file,,,,,,,
1,0.175,1,0.40760839,0.645652097,449,z_last_stuff/MixtureOfMamba.py,Human,file,,,,,,,
1,0.67,0.941176471,0.411432872,0.755652336,365,z_last_stuff/ml_utils.py,Human,file,,,,,,,
0.845323741,0.02413793,1,0.55952466,0.607246582,547,z_last_stuff/model.py,Human,file,,,,,,,
1,0.07954545,0.8989899,0.53167791,0.627553315,1178,z_last_stuff/modeling_gemma.py,Human,file,,,,,,,
1,0.09333333,0.913043478,0.466733483,0.618277574,1039,z_last_stuff/modeling_llama.py,Human,file,,,,,,,
1,0.08297872,0.95959596,0.49700172,0.634894101,870,z_last_stuff/modeling_llama_92.py,Human,file,,,,,,,
1,0.25,1,0.527421832,0.694355458,181,z_last_stuff/models.py,Human,file,,,,,,,
1,0.7,1,0.306778095,0.751694524,424,z_last_stuff/models_28.py,Human,file,,,,,,,
1,0.7,1,0.306778095,0.751694524,424,z_last_stuff/models_35.py,Human,file,,,,,,,
0.21019678,0.05384615,1,0.484246671,0.437072401,345,z_last_stuff/models_63.py,Human,file,,,,,,,
1,0.65,1,0.324989319,0.74374733,167,z_last_stuff/models_76.py,Human,file,,,,,,,
1,0.7,1,0.307936926,0.751984231,425,z_last_stuff/models_89.py,Human,file,,,,,,,
0.76439284,0.733333333,0.955223881,0.388410866,0.71034023,161,z_last_stuff/models_ext.py,Human,file,,,,,,,
1,0.2,0.777777778,0.409952746,0.59693263,324,z_last_stuff/model_pointMLP.py,Human,file,,,,,,,
0.683760684,0,0.888888889,0,0.393162393,379,z_last_stuff/model_pointNext.py,Human,file,,,,,,,
1,0.208695652,0.953271028,0.33890005,0.625216682,482,z_last_stuff/moderation.py,Human,file,,,,,,,
1,0,0.142857143,0,0.285714286,145,z_last_stuff/modified_resnet.py,Human,file,,,,,,,
0.96069869,0.14,1,0.640618324,0.685329254,229,z_last_stuff/multi_models.py,Human,file,,,,,,,
0.889586604,0.566666667,0.962025316,0.38764028,0.701479718,440,z_last_stuff/mv_3dvg_dataset.py,Human,file,,,,,,,
1,0.00882353,1,0,0.502205882,321,z_last_stuff/neural_mapper.py,Human,file,,,,,,,
0.928016937,0.243478261,0.94652406,0.32040627,0.609606382,428,z_last_stuff/ninjax.py,Human,file,,,,,,,
1,0.07777778,0.96774194,0.540858865,0.646594645,86,z_last_stuff/norm.py,Human,file,,,,,,,
1,0.675,0.903225806,0.327962538,0.726547086,155,z_last_stuff/occupancy_metric.py,Human,file,,,,,,,
1,0.248780488,0.957446809,0.455506374,0.665433418,883,z_last_stuff/package_finder.py,Human,file,,,,,,,
1,0.05833333,1,0.523612738,0.645486518,576,z_last_stuff/parallel_auto_centerline3.py,Human,file,,,,,,,
1,0.05384615,1,0.523612738,0.644364723,613,z_last_stuff/parallel_auto_centerline4.py,Human,file,,,,,,,
0.903846154,0.158823529,1,0.468695904,0.632841397,242,z_last_stuff/parser.py,Human,file,,,,,,,
1,0.09333333,0.526315789,0.598160654,0.554452444,297,z_last_stuff/PatchTST_backbone.py,Human,file,,,,,,,
1,0.466666667,1,0.262198657,0.68221633,75,z_last_stuff/patient_concept_stream.py,Human,file,,,,,,,
1,0.22,1,0.427968539,0.661992135,852,z_last_stuff/peft_model.py,Human,file,,,,,,,
1,0.365625,0.978417266,0.499690496,0.71093319,1007,z_last_stuff/Performance_Analysis.py,Human,file,,,,,,,
0.862068966,0.08461538,0.727272727,0.46307376,0.534257709,434,z_last_stuff/perspective.py,Human,file,,,,,,,
1,0.223529412,0.976744186,0.47940799,0.669920397,249,z_last_stuff/pipe.py,Human,file,,,,,,,
1,0.7,1,0.546882013,0.8117205,131,z_last_stuff/plot_fig8.py,Human,file,,,,,,,
0.87209302,0.07777778,1,0.287344217,0.559303755,167,z_last_stuff/plot_functions.py,Human,file,,,,,,,
0.880713489,0.35,1,0.500150323,0.682715953,154,z_last_stuff/plot_tracing_results.py,Human,file,,,,,,,
0.801864802,0.171428571,0.947368421,0,0.480165449,173,z_last_stuff/pointnet2_modules.py,Human,file,,,,,,,
0.801864802,0.171428571,0.947368421,0,0.480165449,173,z_last_stuff/pointnet2_modules_71.py,Human,file,,,,,,,
1,0.7,0.89719626,0.532843559,0.782509955,254,z_last_stuff/pointops.py,Human,file,,,,,,,
0.964014526,0.592307692,0.985074627,0.255449489,0.699211584,686,z_last_stuff/point_fusion.py,Human,file,,,,,,,
1,0.233333333,1,0.365223706,0.64963926,48,z_last_stuff/postprocessing.py,Human,file,,,,,,,
0.803418803,0.35,1,0.575215027,0.682158458,80,z_last_stuff/pos_embed.py,Human,file,,,,,,,
0.977443609,0.35,1,0.438103497,0.691386777,134,z_last_stuff/pred.py,Human,file,,,,,,,
0.972222222,0.35,1,0.438103497,0.69008143,145,z_last_stuff/pred_eval.py,Human,file,,,,,,,
1,0.116666667,1,0.47168535,0.647088004,94,z_last_stuff/preprocess.py,Human,file,,,,,,,
1,0.315384615,0.888111888,0.497046751,0.67513581,507,z_last_stuff/preprocess_snomed.py,Human,file,,,,,,,
0.979802321,0.2375,1,0,0.55432558,163,z_last_stuff/preprocess_ucr.py,Human,file,,,,,,,
0.97003398,0.542857143,0.924050633,0.340655667,0.694399356,247,z_last_stuff/preprocess_umls.py,Human,file,,,,,,,
1,0.07777778,1,0.642688394,0.68011654,156,z_last_stuff/process_node_feature.py,Human,file,,,,,,,
1,0.175,1,0.458248615,0.658312154,246,z_last_stuff/reconcile.py,Human,file,,,,,,,
1,0.50909091,0.968253968,0.582329765,0.764918661,120,z_last_stuff/registry.py,Human,file,,,,,,,
0.600775194,0.14,1,0.275829807,0.50415125,511,z_last_stuff/rel_cat.py,Human,file,,,,,,,
1,0.8125,0.692307692,0.386836442,0.722911034,537,z_last_stuff/rel_dataset.py,Human,file,,,,,,,
1,0.247619048,0.97560976,0.394186255,0.654353765,452,z_last_stuff/req_file.py,Human,file,,,,,,,
1,0.152631579,0.916167665,0.473527163,0.635581602,834,z_last_stuff/req_install.py,Human,file,,,,,,,
0.95369557,0.430769231,0.890410959,0.347902323,0.655694521,612,z_last_stuff/results.py,Human,file,,,,,,,
1,0.233333333,1,0.491890192,0.681305881,72,z_last_stuff/result_parser.py,Human,file,,,,,,,
1,0.285714286,1,0.38136667,0.666770239,174,z_last_stuff/retriever.py,Human,file,,,,,,,
1,0.14,1,0.613264382,0.688316095,75,z_last_stuff/scrape_tweets.py,Human,file,,,,,,,
1,0.157142857,1,0.45534986,0.65312318,319,z_last_stuff/segearth_segmentor.py,Human,file,,,,,,,
1,0.12,0.777777778,0.367082387,0.566215041,196,z_last_stuff/self_outdated_check.py,Human,file,,,,,,,
0.866425993,0.133333333,0.930232558,0.551016053,0.620251984,281,z_last_stuff/sentence_transformer.py,Human,file,,,,,,,
0.491949911,0.516666667,0.855421687,0.499669135,0.59092685,171,z_last_stuff/serializer.py,Human,file,,,,,,,
1,0.07857143,0.888888889,0.46462971,0.608022507,437,z_last_stuff/session.py,Human,file,,,,,,,
1,0.425,1,0.56462723,0.747406808,98,z_last_stuff/setup.py,Human,file,,,,,,,
0.7657183,0.56,0.957894737,0.470996413,0.68865236,443,z_last_stuff/sliceformer_occ.py,Human,file,,,,,,,
1,0.2,1,0.213171169,0.603292792,226,z_last_stuff/sliding_window_attention.py,Human,file,,,,,,,
1,0.05714286,0.962025316,0.429431021,0.612149799,178,z_last_stuff/sources.py,Human,file,,,,,,,
1,0.2,0.8,0.511550754,0.627887689,127,z_last_stuff/splade.py,Human,file,,,,,,,
0.95791001,0.425,1,0.542772055,0.731420517,104,z_last_stuff/split_data.py,Human,file,,,,,,,
1,0.56,1,0.66434723,0.80608681,47,z_last_stuff/stat_metrics.py,Human,file,,,,,,,
0.917431193,0,0.909090909,0,0.456630525,105,z_last_stuff/Stat_models.py,Human,file,,,,,,,
1,0.155555556,0.888888889,0.552591234,0.64925892,230,z_last_stuff/surroundocc.py,Human,file,,,,,,,
0.444444444,0.116666667,1,0.26585361,0.456741181,225,z_last_stuff/surroundocc_head.py,Human,file,,,,,,,
1,0.104761905,0.976744186,0.476772189,0.63956957,718,z_last_stuff/swin.py,Human,file,,,,,,,
0.36036036,0.175,1,0.37885836,0.47855468,110,z_last_stuff/test.py,Human,file,,,,,,,
0.953591863,0.08333333,0.951807229,0.571492195,0.640056155,110,z_last_stuff/test_entity_linking.py,Human,file,,,,,,,
1,0.04,0.914893617,0.443378821,0.59956811,232,z_last_stuff/test_spacy_compatibility.py,Human,file,,,,,,,
1,0,0.909090909,0,0.477272727,174,z_last_stuff/test_utils.py,Human,file,,,,,,,
0.916781428,0.470588235,0.873786408,0.495599706,0.68918894,401,z_last_stuff/tokenization_llama.py,Human,file,,,,,,,
0.94335464,0.51875,0.932038835,0.493871238,0.722003678,371,z_last_stuff/tokenization_llama_17.py,Human,file,,,,,,,
1,0.14,0.808510638,0.592146516,0.635164289,237,z_last_stuff/tokenization_llama_fast.py,Human,file,,,,,,,
1,0.155172414,1,0.344502285,0.624918675,424,z_last_stuff/tokenizer.py,Human,file,,,,,,,
1,0.0625,1,0.444756031,0.626814008,155,z_last_stuff/tokenizers.py,Human,file,,,,,,,
0.818330606,0.175,0.62962963,0.669668645,0.57315722,91,z_last_stuff/tool_func.py,Human,file,,,,,,,
1,0.14,1,0.294637829,0.608659457,91,z_last_stuff/torch.py,Human,file,,,,,,,
1,0.35,0.869565217,0.148683384,0.59206215,268,z_last_stuff/tpvformer_layer.py,Human,file,,,,,,,
1,0.35,1,0.226112549,0.644028137,167,z_last_stuff/tpv_head.py,Human,file,,,,,,,
0.980692614,0.753846154,0.92771084,0.478311162,0.785140193,498,z_last_stuff/tracing_functions.py,Human,file,,,,,,,
0.447058824,0,1,0,0.361764706,439,z_last_stuff/train.py,Human,file,,,,,,,
1,0.07142857,1,0,0.517857143,1200,z_last_stuff/train_12.py,Human,file,,,,,,,
1,0.08461538,0.956521739,0.433207229,0.61858609,523,z_last_stuff/train_31.py,Human,file,,,,,,,
1,0.171428571,0.887323944,0.485367243,0.63602994,344,z_last_stuff/transform.py,Human,file,,,,,,,
1,0.35,1,0.394892037,0.686223009,106,z_last_stuff/transformer.py,Human,file,,,,,,,
1,0.233333333,1,0,0.558333333,91,z_last_stuff/transformers_ner.py,Human,file,,,,,,,
1,0.166666667,1,0.241837263,0.602125982,114,z_last_stuff/transformers_ner_27.py,Human,file,,,,,,,
1,0.385714286,1,0.29962188,0.671334041,372,z_last_stuff/transformers_ner_71.py,Human,file,,,,,,,
1,0.05652174,0.976744186,0.346134017,0.594849986,886,z_last_stuff/transformer_48.py,Human,file,,,,,,,
1,0,0.742857143,0,0.435714286,287,z_last_stuff/transforms.py,Human,file,,,,,,,
0.680735194,0.36,1,0.62303852,0.665943429,110,z_last_stuff/Translator.py,Human,file,,,,,,,
1,0.122222222,1,0.430868521,0.638272686,174,z_last_stuff/typing_config.py,Human,file,,,,,,,
0.413793103,0.14,1,0.297763646,0.462889187,143,z_last_stuff/uavid.py,Human,file,,,,,,,
1,0.7,0.949152542,0.426726256,0.768969699,90,z_last_stuff/utilities.py,Human,file,,,,,,,
1,0.7,0.949152542,0.42722184,0.769093596,90,z_last_stuff/utilities_17.py,Human,file,,,,,,,
1,0.7,0.949152542,0.426726256,0.768969699,90,z_last_stuff/utilities_44.py,Human,file,,,,,,,
0.865384615,0.5,1,0.556600511,0.730496282,29,z_last_stuff/utility.py,Human,file,,,,,,,
0.904588973,0.292307692,0.905263158,0.525711662,0.656967871,237,z_last_stuff/utils.py,Human,file,,,,,,,
1,0.4,1,0.645120442,0.76128011,76,z_last_stuff/utils_10.py,Human,file,,,,,,,
0.912228797,0.177777778,0.898305085,0.376447491,0.591189788,304,z_last_stuff/Utils_62.py,Human,file,,,,,,,
1,0.42,1,0.430283144,0.712570786,44,z_last_stuff/utils_76.py,Human,file,,,,,,,
1,0.08611111,0.885714286,0.363715276,0.583885168,853,z_last_stuff/utils_77.py,Human,file,,,,,,,
0.94618996,0.5875,1,0.446402419,0.745023095,211,z_last_stuff/vector_context_model.py,Human,file,,,,,,,
1,0.233333333,1,0.464134395,0.674366932,37,z_last_stuff/vid2img_sthv2.py,Human,file,,,,,,,
1,0.1,0,0,0.275,232,z_last_stuff/vis_occ.py,Human,file,,,,,,,
1,0.315384615,0.971428571,0.535287172,0.70552509,209,z_last_stuff/vmtk_functions.py,Human,file,,,,,,,
0.241896468,1,1,0.371229261,0.653281432,158,z_last_stuff/vocab_based_annotator.py,Human,file,,,,,,,
0.813559322,0.03333333,1,0.06255914,0.47736295,294,z_last_stuff/vq.py,Human,file,,,,,,,
1,0.12,0.909090909,0,0.507272727,188,z_last_stuff/vq_vae_encdec.py,Human,file,,,,,,,
1,0.576595745,0.984063745,0.473094631,0.75843853,812,z_last_stuff/vtk_functions.py,Human,file,,,,,,,
1,0.22,1,0.380311623,0.650077906,149,z_last_stuff/_distutils.py,Human,file,,,,,,,
1,0.2875,0.835443038,0.52084502,0.66094701,175,z_last_stuff/_sysconfig.py,Human,file,,,,,,,
1,0.222222222,0.955555556,0.598622429,0.694100052,382,z_last_stuff/__init__.py,Human,file,,,,,,,
1,0.288888889,0.977011494,0.381570748,0.661867783,415,z_last_stuff/__init___64.py,Human,file,,,,,,,
1,0.03111111,1,0.155933261,0.546761093,577,z_last_stuff/yinyang/cp_model.py,Human,file,,,,,,,
1,0.7,1,0.400589749,0.775147437,187,z_last_stuff/yinyang/train2.py,Human,file,,,,,,,
1,0.35,0.909090909,0.454678446,0.67844234,187,z_last_stuff/yinyang/train_autoregressive.py,Human,file,,,,,,,
1,0.35,0.909090909,0.454678446,0.67844234,175,z_last_stuff/yinyang/train_pop_music.py,Human,file,,,,,,,
0.8870346,0.322822252,0.924919654,0.390970423,0.631436732,256374,Project Results,Mixed,project,749,,,,,,
